time,open,high,low,close
2015/5/22,4908,5027.2,4893,5022.8
2015/5/25,4993.2,5190,4985,5156.4
2015/5/26,5170.2,5287.4,5150,5274.2
2015/5/27,5304,5370,5205.4,5290
2015/5/28,5309,5328,4851.2,4943.2
2015/5/29,4969.6,5025,4800.2,4897
2015/6/1,4907,5260,4882.6,5249
2015/6/2,5251.6,5331.4,5125,5264.2
2015/6/3,5281.4,5307,5132.2,5182.6
2015/6/4,5190,5274.6,4687.8,5250.4
2015/6/5,5257,5323,5080,5230.4
2015/6/8,5230,5400,5149.8,5335.4
2015/6/9,5343,5365,5186,5250.4
2015/6/10,5200,5394.4,5184.8,5252.8
2015/6/11,5282,5332.2,5221.6,5299.6
2015/6/12,5305,5377.8,5263,5361.6
2015/6/15,5349.8,5387,5153.2,5199.8
2015/6/16,5190,5197.8,5001.2,5069.2
2015/6/17,5092,5163.8,4961.2,5113.8
2015/6/18,5109,5127,4920,4940
2015/6/19,4934,4945,4514,4598
2015/6/23,4597,4812,4461,4730.8
2015/6/24,4750,4870.6,4703.2,4858.2
2015/6/25,4874,4908.6,4570,4587.2
2015/6/26,4585,4620,4212.4,4212.4
2015/6/29,4335.2,4408.8,3821,4014.2
2015/6/30,4067.8,4448.6,3977.2,4381.4
2015/7/1,4388,4483,4012,4059
2015/7/2,4170.2,4316.4,3933,4130
2015/7/3,4123.6,4205,3787.2,3931.8
2015/7/6,4299.8,4347.6,3811,4040.6
2015/7/7,4021.8,4024.4,3650,3696.8
2015/7/8,3589,3750,3463.4,3463.4
2015/7/9,3363,3810,3363,3810
2015/7/10,3818,4191,3780.8,4166.6
2015/7/13,4120,4269.8,4071.2,4085.4
2015/7/14,4100,4135,3928.8,4001.6
2015/7/15,4015.8,4022.2,3786.4,3858.4
2015/7/16,3840,4068.8,3782,4008
2015/7/17,3890,4182,3865.6,4090.4
2015/7/20,4102.2,4116.6,3865.6,3950
2015/7/21,3940,4049.6,3867.2,3969
2015/7/22,3959,3992.6,3860,3945.2
2015/7/23,3942,4218,3933,4183.8
2015/7/24,4195,4203.6,3976.4,4012.2
2015/7/27,4005,4014,3647.8,3647.8
2015/7/28,3611,3749.8,3557.8,3654
2015/7/29,3683,3828,3602,3821.4
2015/7/30,3819,3822.8,3580,3653.8
2015/7/31,3650,3782,3611.2,3693.4
2015/8/3,3670,3674,3568.6,3638.2
2015/8/4,3640.4,3874,3638.2,3837.6
2015/8/5,3838.8,3846.8,3727.4,3762.6
2015/8/6,3731.2,3849.8,3693,3766.8
2015/8/7,3765.2,3928,3765.2,3854.6
2015/8/10,3867,4089.6,3866,4032.8
2015/8/11,4046.6,4056.2,3983,4001.2
2015/8/12,3982.8,4049,3952.8,3966.8
2015/8/13,3975.2,4028,3920,4015.6
2015/8/14,4021.2,4064.4,3980,4008.6
2015/8/17,4002,4016.4,3911.6,4003.8
2015/8/18,4015.4,4048,3633.2,3755
2015/8/19,3603,3739.4,3525,3683.2
2015/8/20,3675,3704.6,3563,3601
2015/8/21,3580.2,3617.8,3408.8,3469.2
2015/8/24,3391.2,3398,3132.2,3132.2
2015/8/25,3050,3106.6,2821.6,2821.6
2015/8/26,2852,3024,2686,2749.6
2015/8/27,2830,3050.2,2819.6,3030.8
2015/8/28,3085.4,3228.6,3013.6,3188.4
2015/8/31,3170,3170,2983,3070.2
2015/9/1,3080,3140,2886.8,2999
2015/9/2,2939.8,3200,2910,2965.8
2015/9/7,3099.8,3329,3050,3096.2
2015/9/8,3120,3339,3075,3338
2015/9/9,3364,3388.8,3292.8,3328.2
2015/9/10,3308.4,3336.8,3268,3296.6
2015/9/11,3310,3354.6,3278,3311.4
2015/9/14,3350,3360,3101,3130.6
2015/9/15,3131.6,3209.6,3103.2,3142.2
2015/9/16,3161.8,3346,3110.8,3304.8
2015/9/17,3304.6,3347,3228.4,3240.6
2015/9/18,3143.8,3170.2,3098,3139
2015/9/21,3107.4,3234.8,3100,3232.2
2015/9/22,3240.2,3266.8,3210.2,3232.8
2015/9/23,3218.8,3220,3136,3161
2015/9/24,3168,3222,3157.2,3187
2015/9/25,3195.8,3196.8,3070,3118
2015/9/28,3106,3168.6,3091,3150
2015/9/29,3108.2,3120,3048.8,3082.8
2015/9/30,3103.4,3151,3093.6,3121.4
2015/10/8,3251.2,3301,3212,3214.8
2015/10/9,3241.4,3319.6,3232.4,3310
2015/10/12,3340.2,3476.8,3321,3421
2015/10/13,3420,3428.4,3396,3414.8
2015/10/14,3400,3433.8,3359,3377
2015/10/15,3387.6,3493.8,3383.2,3493.8
2015/10/16,3433,3464.2,3393,3436.6
2015/10/19,3439.6,3446.6,3341,3381.4
2015/10/20,3395,3470,3374,3466.6
2015/10/21,3450,3465.2,3317.8,3342.8
2015/10/22,3356.8,3436.6,3352,3405
2015/10/23,3428,3478,3386,3476.8
2015/10/26,3496,3503.4,3438,3470.2
2015/10/27,3460,3498.8,3382.2,3478.6
2015/10/28,3476.8,3482.2,3400,3413
2015/10/29,3423,3466.2,3391.4,3440
2015/10/30,3439.8,3480.8,3392.6,3439.2
2015/11/2,3390,3459,3362.4,3403
2015/11/3,3415.2,3424,3370,3376.6
2015/11/4,3391.2,3601.2,3388.8,3591.2
2015/11/5,3580,3697.4,3562,3638.4
2015/11/6,3641,3765.2,3637.6,3753
2015/11/9,3743,3833,3733,3775.4
2015/11/10,3759.4,3809,3745,3776
2015/11/11,3769,3807.6,3737.4,3806
2015/11/12,3799.6,3815.2,3711.8,3756.8
2015/11/13,3730,3758,3692.2,3722.2
2015/11/16,3582,3658,3572.2,3650
2015/11/17,3660,3746.6,3603,3605.6
2015/11/18,3621.2,3661.8,3590.8,3596.2
2015/11/19,3617,3690.8,3605,3688.8
2015/11/20,3687.8,3694.8,3635.2,3644.8
2015/11/23,3640,3694.4,3611,3619.2
2015/11/24,3622.2,3655.6,3576.4,3655.6
2015/11/25,3652.8,3698.8,3628,3695
2015/11/26,3701.6,3730,3653,3662
2015/11/27,3663,3670,3440,3487.4
2015/11/30,3487.2,3523,3423.4,3485.8
2015/12/1,3500,3554.8,3470,3524.8
2015/12/2,3530.2,3693,3504.8,3692
2015/12/3,3674.4,3712.4,3650,3699.6
2015/12/4,3665,3679,3601,3638
2015/12/7,3650,3663.8,3605.8,3620
2015/12/8,3606,3609.6,3557.2,3579.2
2015/12/9,3571.6,3626.6,3570.6,3593.2
2015/12/10,3587.8,3659,3544,3567
2015/12/11,3581,3615.2,3540,3593
2015/12/14,3565.8,3715.8,3558,3711.8
2015/12/15,3712,3718,3666.2,3670.4
2015/12/16,3685.8,3715,3670.6,3675
2015/12/17,3686.4,3771.8,3686.4,3754.4
2015/12/18,3687,3726.2,3680.2,3704.8
2015/12/21,3694.4,3820,3692,3800.2
2015/12/22,3804.8,3827.8,3771.2,3819
2015/12/23,3817.8,3858.6,3790.2,3805
2015/12/24,3811,3814.6,3730.4,3775.2
2015/12/25,3782.2,3806.8,3760.2,3806.8
2015/12/28,3791.6,3798.4,3642.8,3647.6
2015/12/29,3661,3712,3653.2,3695.8
2015/12/30,3706.8,3718.6,3665,3696.8
2015/12/31,3698.8,3734,3651.6,3658.2
2016/1/4,3640,3657.4,3415.8,3425
2016/1/5,3425,3486.6,3341,3408.8
2016/1/6,3417.2,3501,3417.2,3465
2016/1/7,3430.2,3438.8,3238.6,3245.2
2016/1/8,3320.4,3401,3215.4,3309
2016/1/11,3250,3313.2,3151.6,3151.8
2016/1/12,3204.8,3236.6,3166.2,3196.6
2016/1/13,3236,3249.2,3113,3152.8
2016/1/14,3098.2,3215.2,3082,3204.6
2016/1/15,3109.8,3127.8,2985,3027.8
2016/1/18,3010,3097,3010,3042
2016/1/19,3048.2,3156,3040,3134
2016/1/20,3115.6,3142,3051.2,3074
2016/1/21,3085,3139,2998,3011
2016/1/22,3058.8,3070,2985.2,3042
2016/1/25,3058.2,3086.8,3029.2,3044.2
2016/1/26,3025.6,3041.6,2881,2899
2016/1/27,2921.2,2922.8,2808,2867.6
2016/1/28,2856,2900,2811.4,2816.8
2016/1/29,2827,2938,2827,2903.8
2016/2/1,2910,2925,2843,2883.8
2016/2/2,2890.2,2963,2881.4,2948.8
2016/2/3,2924.4,2944,2881.2,2939.4
2016/2/4,2955.6,2998,2943,2978.8
2016/2/5,2969.6,2975.2,2934,2937.2
2016/2/15,2885,2948.6,2880.2,2929.8
2016/2/16,2946,3031.6,2944.8,3016.6
2016/2/17,2960,2996.2,2955,2987.8
2016/2/18,3010,3029,2973.6,2981.8
2016/2/19,2976.6,3010.6,2966.8,2980.8
2016/2/22,3013,3066,3003,3042
2016/2/23,3037.2,3047,2988,3022.4
2016/2/24,3017,3045.8,2977,3039.8
2016/2/25,3039.8,3043.6,2822,2847
2016/2/26,2879,2905.2,2851,2880
2016/2/29,2868.2,2879,2753.2,2789
2016/3/1,2800,2898.6,2793.4,2864.2
2016/3/2,2883.6,3017.8,2880,3009
2016/3/3,3010,3034.8,2998.2,3008.6
2016/3/4,3006.6,3069,2982,3052.4
2016/3/7,3090.2,3135.6,3048,3083.8
2016/3/8,3072.2,3080,2970.2,3075.4
2016/3/9,3029.2,3042.2,2992,3016.6
2016/3/10,3020.6,3060,2982,2983
2016/3/11,2980.2,3012,2961,2986.6
2016/3/14,3020,3108.8,3019.8,3042
2016/3/15,3043,3060.6,3011.2,3046.6
2016/3/16,3070,3096.8,3043,3062
2016/3/17,3099,3160.6,3071,3123
2016/3/18,3094.2,3164.2,3080.2,3125
2016/3/21,3161,3245,3161,3210.2
2016/3/22,3195,3220,3187,3194.6
2016/3/23,3205,3226.8,3166,3196
2016/3/24,3170,3186,3130.2,3144.8
2016/3/25,3150,3178,3143.4,3162.8
2016/3/28,3175.2,3216.8,3120,3129.8
2016/3/29,3136.2,3149.6,3082,3104
2016/3/30,3142.8,3197.6,3131,3190
2016/3/31,3203.4,3208.6,3172.8,3191
2016/4/1,3185.2,3210,3123.6,3206.6
2016/4/5,3190.2,3286.6,3180.8,3236.2
2016/4/6,3227.8,3244.4,3222.2,3239.4
2016/4/7,3257.2,3262.4,3195,3202.8
2016/4/8,3192,3192.6,3145.6,3180
2016/4/11,3207,3255,3205,3213.8
2016/4/12,3210,3222,3190,3215.4
2016/4/13,3245,3306.6,3242.4,3251.6
2016/4/14,3271,3284.6,3252,3269.2
2016/4/15,3234.4,3243.4,3220.2,3237.6
2016/4/18,3219.8,3220.8,3171.4,3191.6
2016/4/19,3226.6,3229,3175.2,3192.6
2016/4/20,3206,3217,3072.2,3114.8
2016/4/21,3110,3169.4,3103.6,3115
2016/4/22,3102,3147,3098.4,3141.2
2016/4/25,3125,3134.4,3083,3127.6
2016/4/26,3130.2,3157.4,3105.2,3143
2016/4/27,3148.2,3153,3117,3125.8
2016/4/28,3140,3141,3097,3121.2
2016/4/29,3111,3145.4,3110.4,3128
2016/5/3,3131,3204.6,3110.8,3200
2016/5/4,3187,3198,3167.2,3188.2
2016/5/5,3182.8,3192.8,3169,3192.6
2016/5/6,3194.4,3194.4,3088.4,3088.4
2016/5/9,3054,3085,3022,3022
2016/5/10,3023,3063.8,3023,3035.2
2016/5/11,3055.4,3081.8,3038,3052.4
2016/5/12,3038,3079,3014.8,3066.6
2016/5/13,3056,3094.4,3051.8,3068
2016/5/16,3062.4,3087.8,3033,3082.4
2016/5/17,3082.4,3099,3061,3081.4
2016/5/18,3023,3034,2985,3019
2016/5/19,3020.2,3049,3011,3014.2
2016/5/20,3005,3045,3002,3034.2
2016/5/23,3036.6,3073,3034.6,3043
2016/5/24,3045,3047,3010,3028.6
2016/5/25,3053.6,3059,3015.2,3021.6
2016/5/26,3024,3047.8,2988,3026
2016/5/27,3027.8,3039.8,3014.2,3033.6
2016/5/30,3028,3053.6,2992.8,3036.6
2016/5/31,3046.2,3158.8,2732.4,3158.8
2016/6/1,3150.2,3161.4,3131.8,3131.8
2016/6/2,3132.2,3146,3125,3135.4
2016/6/3,3144.2,3183,3132.6,3177.4
2016/6/6,3182.4,3193.2,3150,3157.4
2016/6/7,3164,3169,3151.8,3160
2016/6/8,3158,3160,3131.2,3148
2016/6/13,3119,3131.8,3027,3028.8
2016/6/14,3038.2,3069.2,3034.2,3050.4
2016/6/15,3026.6,3127.2,3021,3100
2016/6/16,3049.8,3057.6,3020,3028.8
2016/6/17,3046.2,3079.2,3024,3036.4
2016/6/20,3055,3061.6,3015.8,3049.2
2016/6/21,3061,3109.6,3027.6,3037.8
2016/6/22,3030.4,3076,3030.2,3076
2016/6/23,3076,3081,3040,3061.6
2016/6/24,3057.2,3086.6,2971,3013.2
2016/6/27,3015.2,3079.4,3015.2,3078
2016/6/28,3070,3098.2,3048.8,3094
2016/6/29,3100,3120,3091,3111
2016/6/30,3110.8,3124.4,3107.2,3111.2
2016/7/1,3118.8,3133.8,3100,3101
2016/7/4,3095.6,3183,3095,3170
2016/7/5,3166.6,3184.8,3160.2,3172.8
2016/7/6,3165.6,3187,3148,3184.2
2016/7/7,3186.2,3192.8,3161.2,3185.6
2016/7/8,3177,3187.8,3163.6,3171.4
2016/7/11,3182,3227.8,3175,3176.6
2016/7/12,3185,3276.6,3182.2,3262.6
2016/7/13,3270.2,3299,3265.4,3272.4
2016/7/14,3244.2,3248,3224,3241
2016/7/15,3259.2,3259.2,3231,3243.2
2016/7/18,3243.2,3246.8,3218.2,3224.2
2016/7/19,3228,3237.8,3185,3206
2016/7/20,3212.6,3221.8,3195.6,3196
2016/7/21,3199.8,3242.2,3198.8,3220.2
2016/7/22,3213,3223,3188.6,3194.2
2016/7/25,3200,3219.8,3190.6,3198
2016/7/26,3199.4,3247,3196.8,3247
2016/7/27,3253.2,3255.8,3122,3163
2016/7/28,3164.2,3206.6,3162.6,3191
2016/7/29,3188.8,3201.6,3170.2,3181.8
2016/8/1,3174,3183.8,3136,3151.6
2016/8/2,3176,3176,3148.6,3164.8
2016/8/3,3158.8,3181,3154.6,3166
2016/8/4,3166.2,3178,3145,3177.2
2016/8/5,3181,3209.8,3166.2,3193
2016/8/8,3190,3224.4,3168.2,3223
2016/8/9,3221,3247,3215,3244
2016/8/10,3244.2,3252.2,3231,3234.2
2016/8/11,3231.6,3269.6,3226,3226.2
2016/8/12,3222,3293.6,3222,3288
2016/8/15,3300,3423.8,3292.8,3380
2016/8/16,3391.8,3414.8,3372,3373.4
2016/8/17,3363,3373.4,3335.4,3341.8
2016/8/18,3345.6,3369.8,3320,3336
2016/8/19,3341,3343,3312,3332.4
2016/8/22,3337.2,3353,3308,3317
2016/8/23,3316.4,3340.6,3295,3318
2016/8/24,3318.8,3327.4,3294.4,3302.2
2016/8/25,3282.4,3289.8,3249.8,3284.2
2016/8/26,3292,3312,3273.4,3278.4
2016/8/29,3280,3292.4,3268,3279.2
2016/8/30,3288.8,3307,3273,3293.2
2016/8/31,3293.2,3319,3281,3310.6
2016/9/1,3309,3309.6,3270,3271.8
2016/9/2,3275.8,3305,3270,3289
2016/9/5,3300.2,3328.8,3294.6,3299.4
2016/9/6,3299,3336,3272.8,3329
2016/9/7,3335,3343.6,3322.8,3330.2
2016/9/8,3329.8,3333,3318,3328.2
2016/9/9,3330,3333.6,3306,3309
2016/9/12,3261,3264.6,3225,3234.6
2016/9/13,3252,3256.6,3240.2,3245.6
2016/9/14,3194.2,3212.4,3185.6,3187.8
2016/9/19,3195,3223.6,3195,3214
2016/9/20,3215.4,3218,3205.2,3214.4
2016/9/21,3214,3237.8,3212,3236.6
2016/9/22,3245.6,3279.6,3243,3262.8
2016/9/23,3268.2,3271.4,3247.6,3248.4
2016/9/26,3241,3241,3203,3204.8
2016/9/27,3202,3229.8,3200.8,3224.8
2016/9/28,3223.6,3226,3213.2,3221.4
2016/9/29,3226.2,3252.4,3225.8,3241.8
2016/9/30,3231.6,3256.6,3231.6,3246
2016/10/10,3265,3298.8,3210.6,3289.2
2016/10/11,3289.6,3302.8,3285.4,3298
2016/10/12,3291,3294,3280.2,3289.8
2016/10/13,3289.2,3307,3280.2,3287.2
2016/10/14,3285.8,3303,3270.4,3301.8
2016/10/17,3302,3308.2,3263,3271
2016/10/18,3277.6,3322.2,3272.6,3317
2016/10/19,3326,3335,3308.8,3312.8
2016/10/20,3289.6,3296,3282,3289.6
2016/10/21,3282.8,3314.4,3274.2,3297.2
2016/10/24,3300,3367.8,3300,3344.2
2016/10/25,3347.2,3350,3335,3338.8
2016/10/26,3335.2,3346.6,3324.4,3329.8
2016/10/27,3330.4,3334,3312.2,3324.6
2016/10/28,3327.2,3354.8,3316,3324
2016/10/31,3318,3324,3290.2,3317.4
2016/11/1,3318.4,3345.8,3315,3341.2
2016/11/2,3332.4,3338,3313.4,3319.2
2016/11/3,3313,3374.8,3310.4,3351.8
2016/11/4,3357.8,3369.8,3335,3338.6
2016/11/7,3341.4,3356.8,3335.4,3343.4
2016/11/8,3352.6,3378.6,3348.6,3365.2
2016/11/9,3366,3368,3297.2,3348.2
2016/11/10,3381,3399.8,3372.6,3379.4
2016/11/11,3376.4,3422,3368.4,3416.8
2016/11/14,3406.8,3449.6,3400.2,3425.6
2016/11/15,3420.6,3430.8,3411.2,3423.2
2016/11/16,3409.2,3412.8,3394.2,3398.2
2016/11/17,3396,3407.6,3379.8,3405.8
2016/11/18,3411.2,3411.2,3384.2,3394.6
2016/11/21,3396.2,3444.6,3394.8,3415
2016/11/22,3420,3451,3419.2,3450.8
2016/11/23,3456.6,3469,3443,3458.6
2016/11/24,3456.8,3487.4,3447.8,3464.8
2016/11/25,3467,3517.4,3443.6,3517
2016/11/28,3520,3547.6,3518,3532.4
2016/11/29,3521,3581.4,3511.4,3561.6
2016/11/30,3557.2,3571,3527,3534.6
2016/12/1,3542.8,3583,3541.8,3568.4
2016/12/2,3566,3569.6,3516.8,3526
2016/12/5,3482.6,3503.4,3451,3453
2016/12/6,3458,3476.6,3448.4,3448.4
2016/12/7,3455,3464,3438,3459.4
2016/12/8,3468.4,3472,3455.4,3458.6
2016/12/9,3459.2,3497.8,3445.4,3479
2016/12/12,3482.8,3482.8,3385.2,3390.4
2016/12/13,3389.4,3407,3371,3391
2016/12/14,3389.8,3403.6,3370,3371.6
2016/12/15,3331.6,3354.4,3284.2,3299.6
2016/12/16,3306,3330.6,3303,3313.6
2016/12/19,3308,3313.6,3290.2,3299
2016/12/20,3300,3302.8,3251.8,3274
2016/12/21,3283,3319.2,3281.6,3310
2016/12/22,3307,3310,3285.2,3300
2016/12/23,3300.8,3302.8,3261.8,3277
2016/12/26,3266.2,3298.6,3233.8,3289.6
2016/12/27,3285.8,3305.8,3285.8,3290.4
2016/12/28,3289,3298.2,3267.2,3281.4
2016/12/29,3277,3303,3268.6,3283
2016/12/30,3289.2,3307.4,3282,3285
2017/1/3,3290,3346,3290,3326
2017/1/4,3320.6,3363,3320.6,3358.4
2017/1/5,3359.8,3365.8,3346.4,3350.8
2017/1/6,3353.2,3358.8,3335,3336.4
2017/1/9,3335,3360.8,3335,3352
2017/1/10,3350,3359.8,3341.4,3343.6
2017/1/11,3345.4,3360,3320.2,3323
2017/1/12,3323.4,3335.2,3297.4,3300
2017/1/13,3309,3334.6,3302.6,3309.2
2017/1/16,3309,3313.6,3191.4,3301.2
2017/1/17,3308.6,3326,3291.4,3315.4
2017/1/18,3315.2,3358.2,3310.2,3345
2017/1/19,3322,3337,3313.6,3322.2
2017/1/20,3320.2,3356.6,3320.2,3353
2017/1/23,3355.2,3379.2,3347.8,3352
2017/1/24,3358,3364.4,3342.6,3353.4
2017/1/25,3346,3370,3336,3369.2
2017/1/26,3370.4,3394.8,3370,3377.6
2017/2/3,3387,3387.6,3342.6,3357
2017/2/6,3358,3368.6,3343,3354
2017/2/7,3354.6,3360.6,3331.2,3349
2017/2/8,3344.8,3373.8,3328.8,3369.4
2017/2/9,3367,3400.8,3366.6,3380.6
2017/2/10,3386.4,3410.2,3382.6,3402
2017/2/13,3409.4,3426.2,3404.4,3419
2017/2/14,3404.2,3408.6,3395.6,3402.6
2017/2/15,3402.6,3418.8,3384.6,3390
2017/2/16,3393,3412.4,3392.8,3411.8
2017/2/17,3420,3439.6,3391,3392.4
2017/2/20,3401,3464.4,3400.2,3462.6
2017/2/21,3459.8,3475.8,3455.6,3459.2
2017/2/22,3461.8,3469.6,3453,3467
2017/2/23,3463.4,3468.8,3441,3453.6
2017/2/24,3450,3455.8,3438.2,3453
2017/2/27,3450,3453.2,3418.2,3426.6
2017/2/28,3431.6,3445.6,3421,3429.4
2017/3/1,3430,3461.6,3427.8,3435.2
2017/3/2,3444.4,3449.8,3412,3418
2017/3/3,3413,3415,3391,3405
2017/3/6,3405.2,3431,3402.8,3422
2017/3/7,3422.6,3432.6,3417.4,3432.6
2017/3/8,3430,3436.4,3421.4,3430.4
2017/3/9,3424.6,3425.6,3389.2,3403.8
2017/3/10,3403,3416.8,3402,3406.6
2017/3/13,3407.4,3454,3395.6,3452.8
2017/3/14,3452.6,3454.8,3440.6,3446
2017/3/15,3440,3458.6,3438.2,3451.4
2017/3/16,3434,3473,3434,3456.8
2017/3/17,3461,3467,3396.2,3407.2
2017/3/20,3423.2,3426.6,3405.8,3417.6
2017/3/21,3415.6,3435.6,3409,3435
2017/3/22,3415,3433.6,3399,3421.4
2017/3/23,3425.8,3450,3409,3433.8
2017/3/24,3438.4,3494.4,3438,3483.4
2017/3/27,3479.2,3489.6,3460.4,3461
2017/3/28,3472,3472.8,3450,3458
2017/3/29,3463.2,3471.8,3439.6,3456.6
2017/3/30,3451.2,3461.8,3422.2,3431.6
2017/3/31,3431,3452.8,3429.2,3450.4
2017/4/5,3485,3511.2,3471.8,3507.2
2017/4/6,3508,3509,3487,3504
2017/4/7,3501.8,3520.8,3494.2,3510.6
2017/4/10,3513,3513.8,3500.8,3501.6
2017/4/11,3550,3550,3460.2,3505
2017/4/12,3502,3512.4,3486.2,3496
2017/4/13,3495.6,3519,3491.4,3508.6
2017/4/14,3507.6,3511.8,3472.8,3477
2017/4/17,3471,3479.6,3455.2,3472.4
2017/4/18,3470.2,3485.8,3461.4,3462.6
2017/4/19,3459.2,3461.4,3426,3440
2017/4/20,3425,3449,3422,3441.6
2017/4/21,3445,3456,3432.4,3441.2
2017/4/24,3439,3441.8,3398.2,3408.2
2017/4/25,3413,3434,3412.4,3422.6
2017/4/26,3427.2,3448.8,3425.4,3427.8
2017/4/27,3421.6,3435.2,3391,3426.8
2017/4/28,3426,3430.8,3404.2,3420.4
2017/5/2,3413.8,3422,3404,3407.4
2017/5/3,3410,3419.6,3390.4,3396.8
2017/5/4,3391.2,3412.8,3382,3383.4
2017/5/5,3379.8,3384.8,3351.2,3360.4
2017/5/8,3361,3368,3331.2,3339.4
2017/5/9,3335,3351.8,3326,3342.2
2017/5/10,3346.8,3354.6,3323.2,3323.8
2017/5/11,3320,3352.6,3310,3341.4
2017/5/12,3341.6,3370.6,3338.4,3367.2
2017/5/15,3376.6,3399,3376.6,3386.6
2017/5/16,3383,3431.2,3370,3431
2017/5/17,3410,3411.4,3390.4,3391
2017/5/18,3377,3395,3370,3374.8
2017/5/19,3381.2,3388.4,3373.6,3381.8
2017/5/22,3380,3405.6,3371.2,3382.2
2017/5/23,3384.2,3421.6,3379.2,3402
2017/5/24,3399.2,3407.6,3374,3402
2017/5/25,3402.4,3493.6,3400.6,3486
2017/5/26,3485.8,3500,3470.2,3480.6
2017/5/31,3505.4,3516.8,3466.2,3482
2017/6/1,3479.4,3495,3474.2,3489
2017/6/2,3486,3494.8,3461,3480.8
2017/6/5,3482,3488.6,3456,3456.6
2017/6/6,3460,3485.6,3456.2,3484.6
2017/6/7,3484.4,3536,3481.6,3533
2017/6/8,3531,3566.2,3526.2,3559.8
2017/6/9,3563,3589.6,3558.4,3578.6
2017/6/12,3570.8,3598,3562,3568
2017/6/13,3565,3588,3554.6,3576.2
2017/6/14,3570,3573,3528.8,3532
2017/6/15,3501.8,3523.6,3485.6,3504.8
2017/6/16,3508.8,3518.8,3483.2,3488
2017/6/19,3499.8,3538,3494.6,3530
2017/6/20,3535,3545.6,3513.4,3521
2017/6/21,3540.4,3558.4,3512.2,3558.4
2017/6/22,3556.2,3606,3552,3560.8
2017/6/23,3564,3600.8,3542.6,3597.4
2017/6/26,3599.8,3650,3599.8,3647.2
2017/6/27,3645.2,3656,3627.4,3650.4
2017/6/28,3644.8,3648.4,3620,3627
2017/6/29,3638.2,3651.4,3627.2,3649
2017/6/30,3632,3655.4,3629,3642.6
2017/7/3,3647,3648.4,3612,3625.8
2017/7/4,3627,3627.2,3584.4,3587
2017/7/5,3592.2,3646.8,3590.8,3640.8
2017/7/6,3636.4,3645.4,3605.2,3633.2
2017/7/7,3627.2,3635.8,3613.2,3627.2
2017/7/10,3622,3649.6,3621.2,3634
2017/7/11,3631.8,3693,3631,3661.8
2017/7/12,3669.2,3678.2,3620.6,3638.8
2017/7/13,3648.6,3683,3642.6,3679.2
2017/7/14,3676,3700,3663.6,3698.8
2017/7/17,3700,3709.6,3630.2,3649.8
2017/7/18,3650.8,3665.2,3622.2,3650
2017/7/19,3643.6,3733.2,3643.6,3729.4
2017/7/20,3728.8,3747.8,3723.2,3747.2
2017/7/21,3731.4,3735,3709,3716
2017/7/24,3717.8,3747,3708,3733
2017/7/25,3731.4,3736.8,3697.8,3704.8
2017/7/26,3714.4,3720.4,3669.4,3684
2017/7/27,3687.6,3704.6,3658,3690.6
2017/7/28,3687,3712,3684,3708.4
2017/7/31,3712.2,3735,3696.6,3722.2
2017/8/1,3726.6,3752,3724.2,3748.8
2017/8/2,3748,3771,3744.6,3753.4
2017/8/3,3752,3758,3712.2,3715.8
2017/8/4,3719.6,3733.6,3691,3692
2017/8/7,3697.6,3725.4,3683.4,3715
2017/8/8,3717.2,3726.8,3705.4,3717.4
2017/8/9,3717.8,3728.8,3701.4,3715
2017/8/10,3713.8,3737.6,3661.2,3701
2017/8/11,3675,3691.4,3626,3627.8
2017/8/14,3640,3690.6,3637,3681.4
2017/8/15,3676.2,3695.2,3666.8,3680.6
2017/8/16,3678,3681.8,3654.2,3673.8
2017/8/17,3685,3704.8,3677.6,3703
2017/8/18,3694,3712.8,3681.4,3705
2017/8/21,3717,3736.4,3708.6,3721.2
2017/8/22,3725.2,3734.2,3711.2,3732.6
2017/8/23,3733,3758.8,3722.6,3741.6
2017/8/24,3740.2,3750.2,3716.2,3724
2017/8/25,3725,3803,3723.6,3794.8
2017/8/28,3804.6,3876.6,3804.6,3843.8
2017/8/29,3844,3852.8,3831.2,3837.8
2017/8/30,3843.6,3859.8,3832,3834.2
2017/8/31,3839,3844.8,3810.4,3829.6
2017/9/1,3835.2,3853,3824,3837.8
2017/9/4,3833,3848.8,3816,3842.6
2017/9/5,3847.2,3867,3841.2,3854.2
2017/9/6,3847,3862.4,3831,3846.6
2017/9/7,3853,3865,3828,3828.2
2017/9/8,3835.6,3847,3808,3820.8
2017/9/11,3833,3858.8,3819.4,3831.4
2017/9/12,3840.4,3857,3825.4,3844.2
2017/9/13,3846,3852,3828.4,3844.2
2017/9/14,3847.2,3858,3822.2,3830.4
2017/9/15,3817.8,3833,3809.8,3823
2017/9/18,3829.8,3871.8,3829,3854.8
2017/9/19,3858.2,3863.6,3812.6,3823.8
2017/9/20,3827.8,3853.4,3822,3845.4
2017/9/21,3844,3856.8,3832.6,3837.2
2017/9/22,3827.4,3838,3812,3829.4
2017/9/25,3827,3829.4,3800.8,3801.4
2017/9/26,3802.6,3819.8,3802.2,3813.8
2017/9/27,3816,3835,3814.8,3819.8
2017/9/28,3818,3831.8,3810.6,3831
2017/9/29,3835.4,3863.8,3833.6,3849.2
2017/10/9,3910,3933.8,3883,3888.8
2017/10/10,3890.8,3906,3868.8,3893
2017/10/11,3902.2,3910,3890.8,3902.2
2017/10/12,3902.2,3921.8,3897.4,3916
